;nome;num_colecao;extras;lingua;condicao;preco_unitario
2083;Gust of Wind;(93, 102);;Português;MP;1.5
2084;Gust of Wind;(93, 102);;Português;MP;1.5
2085;Gust of Wind;(93, 102);;Português;D;1.9
2086;Gust of Wind;(93, 102);;Português;SP;1.98
2087;Gust of Wind;(93, 102);;Alemão;SP;1.98
2088;Gust of Wind;(93, 102);;Português;HP;2.3
2089;Gust of Wind;(93, 102);;Português;MP;2.5
2090;Gust of Wind;(93, 102);;Português;SP;2.7
2091;Gust of Wind;(93, 102);;Inglês;D;2.9
2092;Gust of Wind;(93, 102);;Inglês;HP;3.3
2093;Gust of Wind;(93, 102);;Inglês;MP;3.5
2094;Gust of Wind;(93, 102);;Inglês;SP;3.7
2095;Gust of Wind;(93, 102);;Português;NM;3.98
2096;Gust of Wind;(93, 102);;Português;SP;5.39
2097;Gust of Wind;(93, 102);;Português;SP;6.5
2098;Gust of Wind;(93, 102);;Inglês;SP;7.5
2099;Gust of Wind;(93, 102);Shadowless;Inglês;SP;7.7
2100;Gust of Wind;(93, 102);;Português;NM;9.45
2101;Gust of Wind;(93, 102);;Alemão;SP;9.5
2102;Gust of Wind;(93, 102);;Português;D;19.9
2103;Gust of Wind;(93, 102);;Português;NM;29.9
2104;Gust of Wind;(93, 102);;Português;M;36.0
2105;Gust of Wind;(93, 102);;Inglês;NM;39.9
2106;Gust of Wind;(93, 102);;Japonês;NM;79.9
2107;Gust of Wind;(93, 102);Edition One;Português;M;90.0
2108;Potion;(94, 102);;Português;HP;0.05
2109;Potion;(94, 102);;Português;D;0.09
2110;Potion;(94, 102);;Português;HP;0.1
2111;Potion;(94, 102);;Português;D;0.1
2112;Potion;(94, 102);;Inglês;HP;0.1
2113;Potion;(94, 102);;Português;HP;0.1
2114;Potion;(94, 102);;Português;HP;0.17
2115;Potion;(94, 102);;Português / Inglês;SP;0.2
2116;Potion;(94, 102);;Francês;SP;0.2
2117;Potion;(94, 102);;Inglês;HP;0.2
2118;Potion;(94, 102);;Português;HP;0.24
2119;Potion;(94, 102);;Inglês;HP;0.24
2120;Potion;(94, 102);;Português / Inglês;MP;0.26
2121;Potion;(94, 102);;Português;MP;0.3
2122;Potion;(94, 102);;Inglês;MP;0.3
2123;Potion;(94, 102);;Português;MP;0.31
2124;Potion;(94, 102);;Inglês;MP;0.31
2125;Potion;(94, 102);;Inglês;SP;0.43
2126;Potion;(94, 102);;Português;MP;0.5
2127;Potion;(94, 102);;Português;SP;0.5
2128;Potion;(94, 102);;Inglês;SP;0.5
2129;Potion;(94, 102);;Português;MP;0.5
2130;Potion;(94, 102);;Inglês;MP;0.5
2131;Potion;(94, 102);;Português;SP;0.75
2132;Potion;(94, 102);;Inglês;SP;0.75
2133;Potion;(94, 102);;Português / Inglês;SP;0.98
2134;Potion;(94, 102);;Português;NM;1.0
2135;Potion;(94, 102);;Inglês;NM;1.0
2136;Potion;(94, 102);;Alemão;NM;1.0
2137;Potion;(94, 102);;Espanhol;NM;1.0
2138;Potion;(94, 102);;Português;HP;1.75
2139;Potion;(94, 102);;Português;D;1.9
2140;Potion;(94, 102);;Alemão;D;1.9
2141;Potion;(94, 102);;Português / Inglês;MP;1.9
2142;Potion;(94, 102);;Português;SP;1.98
2143;Potion;(94, 102);;Português / Inglês;MP;2.03
2144;Potion;(94, 102);;Português;HP;2.3
2145;Potion;(94, 102);;Português;SP;2.48
2146;Potion;(94, 102);;Português;MP;2.5
2147;Potion;(94, 102);;Espanhol;MP;2.5
2148;Potion;(94, 102);;Português;SP;2.7
2149;Potion;(94, 102);;Inglês;D;2.9
2150;Potion;(94, 102);;Português;SP;2.93
2151;Potion;(94, 102);;Português;NM;2.98
2152;Potion;(94, 102);;Inglês;HP;3.3
2153;Potion;(94, 102);;Português;NM;3.49
2154;Potion;(94, 102);;Inglês;MP;3.5
2155;Potion;(94, 102);;Português;SP;3.5
2156;Potion;(94, 102);;Português;NM;3.59
2157;Potion;(94, 102);;Inglês;SP;3.7
2158;Potion;(94, 102);;Português;NM;19.9
2159;Potion;(94, 102);;Japonês;SP;19.9
2160;Potion;(94, 102);;Português;MP;24.8
2161;Potion;(94, 102);Edition One;Português;D;24.9
2162;Potion;(94, 102);Edition One;Português;HP;26.9
2163;Potion;(94, 102);Edition One;Português;SP;29.5
2164;Potion;(94, 102);;Inglês;NM;29.9
2165;Switch;(95, 102);;Português;D;0.16
2166;Switch;(95, 102);;Português;HP;0.17
2167;Switch;(95, 102);;Português;HP;0.24
2168;Switch;(95, 102);;Inglês;HP;0.26
2169;Switch;(95, 102);;Português;HP;0.3
2170;Switch;(95, 102);;Inglês;SP;0.34
2171;Switch;(95, 102);;Português;SP;0.34
2172;Switch;(95, 102);;Português;MP;0.4
2173;Switch;(95, 102);;Inglês;NM;0.43
2174;Switch;(95, 102);;Português;SP;0.49
2175;Switch;(95, 102);;Português;SP;0.5
2176;Switch;(95, 102);;Inglês;MP;0.6
2177;Switch;(95, 102);;Português;SP;0.6
2178;Switch;(95, 102);;Português / Inglês;NM;1.11
2179;Switch;(95, 102);;Português;D;1.9
2180;Switch;(95, 102);;Alemão;D;1.9
2181;Switch;(95, 102);;Espanhol;D;1.9
2182;Switch;(95, 102);;Português;HP;2.3
2183;Switch;(95, 102);;Português;MP;2.5
2184;Switch;(95, 102);;Português;SP;2.7
2185;Switch;(95, 102);;Inglês;D;2.9
2186;Switch;(95, 102);;Inglês;HP;3.3
2187;Switch;(95, 102);;Inglês;MP;3.5
2188;Switch;(95, 102);;Português;MP;3.5
2189;Switch;(95, 102);;Inglês;SP;3.7
2190;Switch;(95, 102);;Português / Inglês;SP;4.0
2191;Switch;(95, 102);;Português;SP;4.95
2192;Switch;(95, 102);;Português;NM;5.98
2193;Switch;(95, 102);;Português;SP;6.9
2194;Switch;(95, 102);;Inglês;SP;7.9
2195;Switch;(95, 102);;Japonês;SP;7.9
2196;Switch;(95, 102);;Inglês;NM;8.91
2197;Switch;(95, 102);;Alemão;SP;9.5
2198;Switch;(95, 102);Edition One;Português;MP;23.28
2199;Switch;(95, 102);;Francês;HP;25.0
2200;Switch;(95, 102);Edition One;Português;MP;26.9
2201;Switch;(95, 102);;Português;NM;29.9
2202;Switch;(95, 102);;Japonês;NM;49.9
2203;Switch;(95, 102);Edition One;Português;M;108.0
